Year,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Rep.,Chad,Channel Islands,Chile,China,Christmas Island,Cocos Island,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Cook Islands,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Rep.,Czechoslovakia,Denmark,Djibouti,Dominica,Dominican Rep.,East Germany,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Eritrea and Ethiopia,Estonia,Ethiopia,Faeroe Islands,Falkland Islands (Malvinas),Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guam,Guatemala,Guernsey,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,"Hong Kong, China",Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. Rep.","Korea, Rep.","Korea, United",Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao, China","Macedonia, FYR",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Martinique,Mauritania,Mauritius,Mayotte,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,Netherlands Antilles,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,Norfolk Island,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Pitcairn,Poland,Portugal,Puerto Rico,Qatar,Reunion,Romania,Russia,Rwanda,Saint Barth�lemy,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Martin,Saint Vincent and the Grenadines,Saint-Pierre-et-Miquelon,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Serbia and Montenegro,Serbia excluding Kosovo,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,Spain,Sri Lanka,Sudan,Suriname,Svalbard,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tokelau,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,USSR,Uzbekistan,Vanuatu,Venezuela,Vietnam,Virgin Islands (U.S.),Wallis et Futuna,West Bank and Gaza,West Germany,Western Sahara,Yemen Arab Republic (Former),Yemen Democratic (Former),"Yemen, Rep.",Yugoslavia,Zambia,Zimbabwe
1970,12430623,2156612,13931846,27267,19545,5605626,6100,65624,23962313,2519745,59039,12660160,7467086,5168973,170323,219543,67402621,238756,9027198,9637800,122070,2619809,52600,1045000,4346218,3703000,583999,95684297,9828,127554,8489574,5303777,3521913,7394644,6726733,21749986,268867,10068,1839245,3730240,122289,9368558,818315000,,,21429658,236252,21780955,1272408,20828,1735523,5503630,4205389,8542746,614600,9795226,14319099,4928757,158034,70764,4422755,,5939246,33574026,3603907,270435,2160460,31628964,1363183,29468504,38600,1994,521000,4606307,50787000,48291,114000,514597,484580,4694491,77783164,8788945,26485,8792806,46431,95410,320657,86470,4950548,53287,3661175,620020,714811,4604915,648,2760666,3959000,10337004,204104,541000000,116044000,28933000,9413671,2950100,52563,2903434,53661100,1943787,104344973,69002,1502959,13106377,11247182,48899,13911902,32241000,46152902,1459678,747502,2963792,2844851,2361159,2383029,1067136,1396565,1999162,21103,3137562,339174,261369,1574407,6765644,4489313,10910216,114572,5569486,325569,21714,325484,1289420,829511,36502,52775158,56822,3594517,23752,1247600,514472,11591,15909275,9304375,27386228,764683,6700,11918678,13032335,158355,112000,2828050,2052544,4840501,51027516,5040,,12359,3877386,778536,65705964,12005,1531038,2288056,2476785,13192800,38603696,90,32526000,9044200,2721754,113262,444806,20252541,130245476,3769171,,5676,46116,102704,,87510,5475,142331,19189,73631,6109051,4317891,8166726,8681198,6899922,54106,2789306,2074507,4523873,1675739,163000,3666949,22739921,33876479,12531522,13787599,372898,,455145,8042803,6267000,6258053,14598316,2938516,13806869,37090871,597574,1964128,1581,83100,955000,5098627,35758382,2181272,5617,5815,9728111,47235697,249369,55632000,205052000,2823659,242478113,11940155,85400,10758017,42576676,63476,8700,1032447,,72094,4879841,1510883,7098239,19839733,4251612,5514536
1971,12749385,2208719,14335388,27731,20550,5752775,6208,66354,24363816,2581671,59397,12937200,7500482,5283659,174220,225375,69226511,240606,9101396,9672500,124890,2689271,53071,1066129,4454684,3761000,599647,98245467,9841,136621,8536395,5366018,3596811,7387057,6870244,22026400,273381,10885,1883905,3813207,123247,9540298,841105000,,,21992579,243014,22385560,1305794,21285,1785636,5786465,4215869,8669625,619800,9824749,14381376,4963126,168600,71865,4546974,,6116773,34183988,3710335,273999,2208336,32307998,1381459,30099662,38682,,533000,4612124,51285000,49934,121100,525927,500576,4741628,78354709,9065500,27910,8831036,47233,96034,323709,92287,5048218,53759,3735240,623282,728990,4653084,,2855882,4045300,10364869,206092,554000000,118368000,29763000,9732199,2978300,53474,2996919,54005500,1967012,105696786,69488,1556226,13324719,11633030,49760,14364579,32883000,47247579,1472076,793314,3029219,2904042,2381641,2529267,1091675,1438780,2077381,21788,3177533,342400,263565,1596091,6920494,4606268,11171333,118880,5696656,325468,22699,327676,1310672,841079,37648,54406901,58597,3648754,24063,1283400,519914,11851,16313391,9539059,27919082,792629,6700,12154648,13193776,161491,120000,2875300,2120111,4948667,52370604,,,12972,3903039,802594,67491369,12208,1573444,2353081,2544518,13568300,39718094,,32777810,8990450,2766299,122177,453345,20469658,130977408,3880225,,5751,45840,104904,,87415,5573,145356,17872,74860,6287454,4450142,8236091,8756005,6958528,55615,2833646,2112900,4556627,1685624,168500,3751979,23338080,34195056,12776057,14182396,377191,,467416,8098328,6343293,6478681,14918496,3039443,14236867,38201901,613767,2009685,,84300,961605,5197559,36579964,2246710,5788,5836,9983229,47637239,288136,55907000,207661000,2826042,244886536,12334057,88100,11151693,43614366,70937,8500,1059861,,76230,4965745,1544337,7251383,20014589,4376371,5684187
1972,13079460,2263554,14760787,28202,21425,5894858,6318,67016,24779799,2647035,59461,13177000,7544201,5393681,178332,230800,70759295,242445,9169156,9709100,127661,2761407,53260,1087991,4565872,3819000,619351,100840058,10016,141500,8576200,5433886,3529983,7450606,7021028,22284500,275392,11680,1927260,3899068,124086,9717524,862030000,,,22542890,250027,23007669,1340458,21345,1834796,6071696,4225310,8831348,626300,9862158,14455591,4991596,178848,72969,4671329,,6298651,34807417,3790903,277603,2260187,33030559,1397391,30770372,38946,,544000,4639657,51732000,51609,124000,537977,517101,4786475,78717088,9354120,28873,8888628,48258,96618,326841,96755,5149581,53818,3811387,625361,742869,4698301,,2965146,4115700,10394091,209275,567000000,121282000,30614000,10061506,3024400,54877,3095893,54365564,1997616,107188273,70268,1613551,13541694,12044785,50637,14781241,33505000,48286241,1485874,841934,3094945,2964403,2401244,2680018,1116779,1482628,2183877,22240,3213271,346600,261202,1617701,7082430,4730997,11441462,122681,5828158,319430,23729,330290,1332786,851334,38842,55984294,60427,3703001,24371,1320500,527678,11978,16660670,9809596,28466390,821782,6800,12412593,13329874,163778,125500,2929100,2182908,5060262,53740085,,,13572,3933004,829050,69325921,12416,1616384,2416549,2614104,13954700,40850141,,33039545,8970450,2847132,131794,461633,20662648,131768681,3992121,,5827,45651,106953,,88717,5673,148489,18481,76595,6472756,4588696,8313288,8840966,7023750,57058,2879013,2152400,4593433,1694510,174500,3840161,23935810,34513161,13016733,14597019,381410,,480105,8122293,6401400,6701172,15226039,3145141,14706593,39276153,629961,2056351,,85600,975199,5303507,37492953,2313102,5960,5857,10190285,48026627,336325,56079000,209896000,2829526,247343292,12741848,90800,11515649,44655014,76319,8500,1089572,,75843,5055281,1576737,7407075,20197487,4506497,5861135
1973,13421301,2295691,15197724,28612,23092,6025841,6430,67532,25209829,2712997,59609,13380400,7586115,5497774,181985,238977,72470813,244127,9236465,9738400,130375,2836325,53450,1110611,4679923,3872000,643076,103469438,10178,145170,8620997,5507594,3540066,7533628,7179499,22559500,277218,12536,1965058,3988497,124816,9896635,881940000,,,23069231,257303,23668471,1376455,20856,1886035,6351885,4234664,9001355,633900,9912080,14549273,5021861,188750,73967,4796148,16890000,6485013,35480414,3878197,271301,2340837,33786014,1410836,31445177,39481,,556000,4666081,52157000,53190,127000,560622,534171,4825850,78950220,9649958,29434,8929086,49024,96857,329477,105550,5254378,53827,3889716,633266,755324,4742929,,3077805,4212600,10425984,212364,580000000,124271000,31491000,10401956,3073200,56317,3197411,54796843,2036377,108706797,70989,1674258,13754298,12482054,51530,15160867,34073000,49233867,1498456,893534,3161160,3026848,2421355,2825318,1142460,1528162,2312369,22864,3245551,350450,258929,1639236,7250455,4864937,11711866,125665,5964156,321838,24806,332137,1355793,861239,40089,57557303,62731,3752827,24651,1360100,534461,11985,16998378,10087915,29226657,851258,6900,12684751,13438404,165204,128500,2992300,2247491,5175408,55179709,,,14200,3960613,856714,71121085,12627,1659161,2476980,2692135,14350300,41998117,,33331131,8975950,2863420,142167,469368,20827525,132556176,4109838,,5905,45459,109025,,89894,5774,149436,18876,78222,6666928,4727163,8383682,8918143,7083225,58025,2925433,2193000,4637193,1703373,180500,3931655,24549294,34836716,13245615,15113382,383662,,493232,8136774,6441100,6931304,15525588,3242778,15201384,40302225,646155,2104154,,86800,984786,5426213,38503442,2379578,6135,5878,10385004,48367002,391337,56210000,211909000,2834115,249712380,13147733,93700,11893035,45736496,84121,8500,1124018,61976000,75458,5155283,1608619,7579501,20367416,4642941,6001949
1974,13772076,2347924,15653200,29057,24807,5986432,6269,67836,25646371,2776539,59555,13599100,7599038,5599407,185499,248343,74679411,245563,9304311,9767800,133027,2914439,53639,1133702,4796240,3925000,671769,106131448,10364,151000,8678745,5587373,3594958,7607940,7346174,22874700,278617,13352,2006137,4082064,125452,10076544,900350000,,,23593390,264851,24327147,1414408,19860,1937413,6621723,4245822,9152866,640700,9975770,14657870,5045297,198279,74718,4921761,,6675986,36216313,3971783,249952,2380509,34579876,1422291,32199367,40120,,565000,4690574,52503000,54687,130100,597096,551804,4865233,78966137,9905330,28871,8962023,49485,96340,331634,101302,5362594,53792,3970332,640043,765282,4787018,,2765159,4319600,10471272,215324,593000000,127201000,32412000,10753925,3124200,57794,3285761,55226259,2071146,110162302,71660,1737593,13971543,12944287,52390,15501464,34692000,50193464,1512430,948296,3231885,3092373,2442473,2987566,1168731,1575442,2451375,23330,3276362,355050,256653,1661657,7423573,5030764,11986260,128722,6104825,323524,25645,333474,1379655,873292,41390,59122839,64241,3800643,24885,1402600,542221,12031,17335236,10370281,29799458,882005,7000,12972880,13540584,167205,131000,3058400,2319602,5294763,56775644,,,14596,3985258,884395,72911780,12745,1706336,2540118,2772696,14753100,43162098,,33642890,9098300,2886600,153358,475364,21028841,133378674,4226380,2491,5984,45237,110985,,90996,5849,149966,19319,79667,6868001,4872244,8461865,9004086,7149280,59181,2973542,2229800,4682100,1713184,186500,4027472,25178954,35184287,13449623,15571235,380911,,506812,8160560,6460000,7169339,15824103,3344985,15681232,41305651,661194,2153238,,87700,995364,5556437,39512945,2450654,6308,6015,10619695,48676939,453222,56224000,213854000,2838213,252110639,13568700,96600,12280562,46902295,89941,8700,1166576,,75076,5272472,1642894,7755019,20549749,4784668,6172535
1975,14132019,2401108,16140252,29640,26558,5884241,6309,68041,26081880,2834136,59390,13771400,7578903,5696117,189139,258789,76253310,247147,9360184,9794800,135611,2995605,53829,1157452,4914316,3980000,704591,108823732,10533,156223,8720742,5673472,3676308,7489990,7521530,23209200,280259,14140,2057734,4179837,126010,10251542,916395000,,,24114177,272685,25027571,1453638,19231,1991580,6888884,4255000,9290074,610500,10042019,14771737,5059861,207959,75221,5048499,,6871698,36952499,4071179,213292,2421037,35396905,1432246,32975868,40826,1919,576000,4711439,52758427,56261,133100,647426,570020,4897656,78682325,10118240,29379,9046542,49584,95819,333418,102110,5473584,53721,4053377,680919,767977,4828338,729,2857540,4395800,10531820,218031,607000000,130297000,33379000,11117804,3177300,59310,3354242,55571894,2104879,111573116,72289,1802960,14157075,13433414,53226,15801308,35281000,51082308,1526753,1006892,3300684,3161118,2461606,3098159,1195487,1616410,2569606,23413,3305195,358950,254331,1684000,7603790,5267679,12267303,132608,6250341,327842,26423,334654,1404403,885461,42747,60678045,66222,3846519,25128,1445600,549000,12121,17687376,10432604,30360478,915325,7100,13278095,13653438,168549,133000,3117800,2394786,5419038,58522112,4125,,14938,4007313,913285,74711541,12838,1747783,2609796,2850419,15161199,44336842,69,33969240,9411090,2935124,165429,481100,21245103,134293372,4356863,,6065,45020,112424,,92245,5873,150839,19738,81607,7204820,4989168,8542000,9091000,7216985,60657,3027190,2262600,4729718,1722000,193000,4127771,25815144,35563535,13660275,16056068,363393,,520864,8192566,6403500,7415548,16122188,3448869,16147863,42272000,676582,2203646,1569,89200,1006931,5703966,40529798,2523906,6468,6211,10890181,48973428,522571,56215000,215973000,2841818,254518689,13987696,99700,12674987,48075207,94484,8800,1200805,,78804,5415204,1678236,7934497,20732000,4923730,6341797
1976,14501369,2454824,16634618,30272,28500,5942225,6350,68361,26531280,2892704,59337,13915500,7565525,5789818,193257,273661,77928480,248023,9405544,9811000,138135,3080268,54018,1181554,4955744,4033000,741273,111545124,10626,161626,8755037,5764606,3749077,7223359,7721125,23517500,282516,14028,2112053,4281867,126530,10432214,930685000,,,24620486,280815,25737520,1494409,18127,2048557,7170368,4286311,9420906,598600,10105143,14883683,5072596,217219,75559,5175585,,7072687,37736990,4174737,190808,2469199,36294034,1442204,33824835,41393,,585000,4725664,52953613,57871,136300,687695,588836,4930036,78298957,10333176,29696,9167190,49692,95555,334454,102478,5586789,53630,4138911,732707,763718,4867802,,2954226,4518000,10588729,220133,620000000,133297000,34381000,11493995,3227800,60687,3423635,55838536,2133388,112774841,72900,1869657,14304436,13951436,54075,16069433,35860000,51929433,1539760,1071549,3366925,3175524,2476760,3118590,1222874,1659105,2666160,23514,3333542,360750,251775,1706445,7805271,5473443,12553963,136604,6400896,329354,27224,335492,1430069,897811,44164,62219964,68263,3885894,25406,1487150,554552,12051,18042963,10769649,30936848,950488,7200,13599104,13769913,169591,134500,3153550,2473102,5547894,60324738,,,15316,4026152,956453,76456121,12931,1789842,2680390,2919486,15573199,45574350,,34299428,9621970,3026125,176798,486749,21445698,135269263,4502352,,6148,44910,114896,,93439,5896,151200,20127,84176,7620435,5100499,8614774,9169326,7278470,61990,3083053,2293300,4778540,1734454,199500,4237929,26467896,35996780,13887354,16570074,353047,,535618,8222310,6333313,7670214,16450056,3553782,16625711,43221022,652698,2255413,,90200,1021480,5859294,41485146,2594288,6651,6471,11169608,49233524,598023,56206000,218035000,2857453,256882729,14404009,102800,13082017,49273016,96166,9200,1228388,,86539,5584792,1716446,8170521,20929536,5067045,6496418
1977,14880372,2509048,17152804,30839,29396,6162675,6390,68637,26983828,2954907,59412,14074100,7568430,5886578,197499,297410,80428306,249169,9457385,9821800,140578,3168267,54207,1205659,5079716,4086000,781472,114313951,10719,167216,8797022,5889574,3834415,6978607,7959865,23796400,285691,14800,2167533,4388260,127090,10599793,943455000,,,25094412,304739,26480870,1536769,18483,2108457,7459574,4318673,9537988,598400,10161915,14989718,5088419,228694,75733,5302800,,7278866,38783863,4282586,192675,2512642,37130441,1453168,34617799,41860,,599339,4738902,53165019,59707,138156,706367,608274,4963464,78160773,10538093,28900,9308479,49433,94280,334846,101167,5703430,53555,4227026,745228,758334,4908554,,3055235,4583700,10637171,221823,634000000,136725000,35480679,11882916,3271900,61503,3495918,56059245,2156814,113872473,73535,1937652,14454828,14500404,54938,16325320,36436000,52761320,1552556,1140357,3432218,3208346,2491407,3115787,1251524,1703617,2721783,23927,3361419,361450,249116,1727797,8007166,5637246,12845381,140721,6491649,332066,28050,336148,1456688,913025,45644,63759976,70368,3920281,25687,1528000,560073,11926,18396941,11127868,31528087,977026,7300,13933198,13852989,170574,136000,3164900,2554598,5682086,62209173,,,15710,4043205,1004533,78152686,13025,1839782,2753462,2984494,15990099,46850962,,34621254,9662600,3080828,188947,492095,21658597,136263686,4657072,,6252,44817,116916,,94577,5920,152748,20480,86796,8128505,5260855,8686367,9246440,7338958,63400,3140897,2325300,4827803,1746919,207339,4353666,27129932,36439000,14116836,17104986,360780,,551425,8251648,6316424,7932503,16785196,3659375,17129565,44148285,628814,2308582,,90593,1039009,6005061,42404033,2663744,6859,6770,11457758,49453675,683672,56179000,220239000,2873520,259225085,14808950,106000,13503563,50533506,93203,9200,1261091,,95033,5780804,1756682,8403990,21125829,5216550,6642107
1978,15269281,2563376,17685768,31411,30321,6285716,6431,68608,27440272,3014042,59481,14248600,7562305,5986427,201499,322535,82935511,250145,9520280,9829700,142937,3259760,54377,1230769,5204622,4135000,822247,117146603,10812,173000,8803281,6023204,3929974,6749278,8206825,24036300,288855,15332,2224608,4498511,127671,10759823,956165000,,,25542727,313970,27314183,1580775,18650,2192367,7756303,4349242,9634028,601000,10212894,15088911,5104247,247883,75830,5431308,,7489432,40020461,4396275,194597,2537978,37754295,1463533,35216317,42481,,610845,4752528,53380649,62287,142083,726252,628354,4991045,78066074,10720559,28980,9429959,49243,92535,335118,101960,5822706,53485,4317827,758113,755889,4950634,,3167869,4667500,10673300,223587,648000000,140062000,36649829,12317137,3314000,62331,3569780,56240143,2179441,114912911,74186,2006908,14623619,15079690,55713,16579905,37019000,53598905,1564448,1213584,3496165,3247736,2504508,3109385,1281271,1750011,2796747,24412,3386988,362100,248564,1747113,8216944,5791837,13138530,144875,6578372,339786,28901,336888,1485467,929367,47189,65295990,72538,3947422,25971,1571700,565561,11728,18758283,11466483,32053297,997913,7434,14280079,13936754,170743,137500,3165800,2609107,5821985,64203864,,,16118,4058671,1058744,80051300,13120,1872588,2830006,3050953,16414399,48171780,,34929072,9698780,3117884,201932,497039,21831875,137245870,4818992,,6436,44601,119025,,95717,5943,153529,20820,89367,8708801,5426864,8752904,9318465,7395174,64441,3200714,2353600,4876017,1759395,215444,4677751,27809087,36861034,14370898,17712471,366025,,568333,8275778,6332568,8203499,17111535,3760973,17647395,45056957,604930,2363192,,90977,1055527,6136282,43316697,2733933,7049,7034,11755730,49642987,778736,56167000,222585000,2889495,261524905,15207113,109400,13930824,51662728,95929,10000,1296061,,104360,5999643,1799690,8641036,21309215,5371218,6767223
1979,15555612,2617679,18229932,31964,31274,6451227,6473,68519,27901971,3066726,59741,14421900,7549425,6082087,206150,336070,85492214,251145,9581518,9837200,145205,3354798,54516,1255882,5326981,4181000,862602,120040282,10903,178899,8811589,6165533,4119789,6716111,8451209,24276900,292276,16163,2284965,4545410,128274,10922822,969005000,,,26030848,323557,28201693,1626497,18442,2259714,8061217,4379909,9710150,605100,10259670,15182228,5116800,263409,75752,5562270,,7703577,41257718,4508055,221299,2556806,38221073,1472244,35664267,43045,,622328,4764690,53605523,64907,146463,722642,649096,5018606,78081292,10878226,29263,9548258,49555,91354,335616,103941,5942151,53422,4411454,771376,757400,4994123,,3278690,4929700,10698234,225749,664000000,143485000,37988508,12768376,3368200,63170,3653480,56367710,2207245,115890431,74852,2077386,14803694,15690251,56625,16840290,37534000,54374290,1575960,1291514,3559457,3268021,2514167,3099426,1312161,1798417,2928575,24741,3410869,363000,251368,1768203,8442496,5955844,13443844,149280,6672872,346876,29778,337943,1516462,946640,49517,66825878,74774,3969989,26260,1617200,571018,11592,19125959,11828029,32664235,1027780,7571,14640898,14030002,171297,138800,3164550,2689042,5967481,66319068,,,16497,4072517,1115515,82374302,13215,1914853,2908571,3119329,16848699,49537371,,35256645,9724560,3168446,215809,501979,22001388,138163680,4975833,,6948,44373,120396,,97012,5967,154339,21170,91804,9346019,5598599,8817307,9388325,7449587,65382,3262699,2383500,4922558,1772854,223814,5308692,28505816,37200014,14648618,18386531,363631,,588268,8293723,6350840,8483754,17450136,3862932,18174406,46003776,581046,2420740,,91352,1073027,6280477,44222576,2804142,7254,7366,12032167,49835012,884040,56228000,225055000,2905131,263750613,15605490,113399,14355117,52668447,96183,10200,1329554,,114603,6234888,1846960,8883381,21490291,5531990,6887132
1980,15112149,2671412,18806061,32418,33584,6741465,6515,68546,28369799,3115289,60266,14615900,7549433,6173361,209944,347568,88076996,251966,9643706,9846800,144416,3444361,54726,1281000,5441298,4092000,900476,122958132,10998,185220,8843528,6315312,4299555,6869171,8746201,24593300,296042,17082,2348429,4542002,128891,11093718,981235000,,,26582811,333513,29010717,1674005,18010,2299124,8375546,4383000,9652975,611000,10288726,15254684,5123027,279149,75446,5696855,,7920499,42634215,4566199,256009,2568741,38605198,1482196,36036457,43453,1858,634506,4779535,53869743,67762,150896,713502,670523,5045697,78297904,11015630,29233,9642505,50208,90164,336846,106869,6064228,53360,4508009,789053,759352,5029725,726,3401940,5063100,10711122,228161,679000000,146995000,39583397,13232839,3401000,64019,3737473,56451247,2228803,116807309,75531,2162807,14966718,16331401,57536,17113626,38124000,55237626,1600570,1369769,3622728,3293159,2524543,3085876,1344218,1848979,3065365,25074,3435289,364400,255773,1792000,8676821,6129035,13764352,153957,6774767,364001,30681,339365,1549589,963701,51995,68347479,77080,3996278,26551,1662380,560000,11770,19487272,12102619,33373316,1058021,7710,15016477,14143901,172534,139400,3170150,2805321,6118518,68550274,3420,,16890,4085620,1174857,85219117,13311,1956454,2991217,3193047,17295298,50940182,63,35578016,9777800,3209648,230640,507015,22130036,139038849,5138689,,6469,44186,122477,,98139,5990,155177,21463,94071,9999161,5776012,8955000,9515000,7565921,66489,3327118,2413900,4965958,1833000,232452,5790705,29251588,37488360,14900181,19063992,354860,,611447,8310473,6385229,8773582,17848320,3969126,18715307,47025764,557162,2481375,1556,91361,1090513,6443183,45120802,2875133,7465,7490,12296592,50046649,1000285,56314000,227726463,2919851,265935636,16000074,116771,14767890,53715202,99636,10800,1359954,,125852,6483356,1897991,9132545,21615000,5699777,7169968
1981,13812973,2724272,19407036,33595,37825,6877697,6557,68264,28862831,3166098,60717,14923260,7564629,6270531,214710,363427,90666000,252376,9712761,9852400,149191,3540043,54911,1306579,5545224,4135743,934438,125929730,11422,192831,8869441,6471556,4480338,7059498,9024472,24900000,300190,17898,2412299,4646494,129660,11282304,993861000,,,27159381,340765,29806198,1723397,17646,2357285,8697986,4390829,9711975,617900,10297904,15311596,5121572,293659,75123,5831508,,8141078,44196104,4515094,271778,2592782,39649026,1493318,37056244,43858,,646772,4799964,54147284,70885,155686,730507,692658,5073148,78401830,11176529,29701,9729350,51039,92354,338693,109166,6208454,53415,4607654,807257,761204,5108660,,3542519,5183400,10711848,230803,692000000,150134000,41315636,13703103,3443400,64660,3801338,56502489,2258368,117648092,76245,2253579,15136447,16988530,58445,17384008,38723000,56107008,1603831,1432188,3690194,3336978,2536976,3081499,1377430,1901768,3204071,25672,3462341,365400,260929,1808103,8919844,6311339,14096663,158926,6883907,363652,32267,340940,1584814,979050,54629,69969263,79581,4026204,26846,1708832,560090,11787,19846221,12363066,34019441,1074401,7852,15402612,14246049,174179,142500,3185450,2901332,6275098,70815282,,1849,17576,4099702,1237945,88417079,13408,1995823,3064312,3275777,17754798,52195262,,35901961,9850079,3238968,242474,511650,22256551,139899972,5310271,,6577,43991,124183,,99119,6014,156046,21710,96443,10627409,5959049,8973246,9533336,7581337,67702,3394288,2535368,5013692,1839256,241354,5824927,30168679,37750800,15151762,19701604,352967,,631303,8320485,6425450,9073312,18177430,4078516,19273923,47936504,576054,2555796,,91769,1101836,6605707,46222187,2946676,7791,7623,12595972,50235677,1100356,56382597,229966237,2935649,268142258,16413399,120223,15166255,54902677,99853,11200,1388910,,138204,6744025,1955071,9390138,21707267,5884561,7429223
1982,12881816,2780097,20033753,34706,39940,7016384,6599,68008,29341374,3218691,61569,15184200,7574613,6369133,219682,377967,93074406,253522,9778781,9856303,153277,3641603,55168,1333704,5642224,4172693,970347,128962939,11823,199468,8892098,6634596,4580410,7272485,9250831,25201900,304586,18518,2476971,4875118,130914,11487112,1000281000,,,27764644,348643,30646495,1774735,17420,2424367,9025951,4413368,9789224,624300,10303704,15351747,5117810,305991,74826,5968349,,8365850,45681811,4474873,285483,2637297,40749053,1504043,38111756,44246,,658906,4826933,54433565,73999,160416,753874,715523,5101213,78335266,11400338,29282,9786480,51669,92112,340813,109275,6395630,53846,4710497,825987,761673,5198399,,3669448,5264500,10705535,233997,708000000,153343000,43072751,14173318,3480000,64580,3858421,56535636,2298309,118454974,77068,2347031,15303467,17661452,59351,17647518,39326000,56973518,1614480,1497494,3762646,3411156,2552229,3086876,1411807,1956875,3344074,26255,3491974,365718,270811,1823791,9171477,6502825,14441916,164210,6998256,360222,33621,342583,1622136,992040,57431,71640904,82188,4055086,27160,1756032,562548,11662,20198730,12587223,34680442,1099010,7996,15796314,14310401,176526,145000,3210650,2979423,6437188,73039376,,,18301,4114787,1301048,91462088,13507,2036305,3139596,3366439,18125129,53456774,,36227381,9859650,3279001,252300,517810,22356726,140821820,5507565,3059,6639,43862,125938,,100314,6037,158084,21993,98593,11254672,6147783,9032824,9613644,7631673,68495,3464522,2651869,5048043,1861252,250516,5828892,31140029,37983310,15410151,20367053,359611,,649901,8325260,6468126,9410494,18501390,4193811,19844382,48827160,594947,2644765,,92201,1116479,6734098,47328791,3018436,8149,7766,12939400,50397455,1203634,56339704,232187835,2953997,270418758,16849973,123745,15620766,56142181,100068,11900,1425876,,151768,7020166,2016475,9657618,21884748,6100407,7636524
